"","Markets","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"1","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2021-12-01,888217186.92,9879378.025,53734776.41,89.906,16.53,397.53,99.95
"2","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-01-01,860397910.88,9601494.691,49727003.21,89.611,17.302,384.523,99.92
"3","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-02-01,683604509.91,7226059.603,43580625.89,94.603,15.686,361.653,99.88
"4","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-03-01,836663003.68,8768618.81,55484831.33,95.416,15.079,349.572,99.85
"5","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-04-01,903815405.39,9495680.979,59107719.18,95.182,15.291,378.019,99.85
"6","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-05-01,998563062.31,10320396.61,65607442.69,96.756,15.22,342.295,99.84
"7","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-06-01,976069659.74,10071668.99,63908940.48,96.912,15.273,400.657,99.9
"8","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-07-01,1023541666.28,10447243.06,65903785.51,97.972,15.531,414.685,99.35
"9","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-08-01,1024798206.99,10374601.95,64955287.39,98.78,15.777,341.636,99.99
"10","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-09-01,975773924.83,9801365.144,63138080.96,99.555,15.455,387.049,99.96
"11","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-10-01,950564789.85,9429767.684,63163444.34,100.805,15.049,372.202,99.89
"12","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-11-01,944400024.39,9374323.343,63041995.95,100.743,14.98,370.21,99.88
"13","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2022-12-01,1098528310.78,11341266.6,69063354.95,96.861,15.906,446.954,99.96
"14","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-01-01,1074824351.58,10971629.22,65112553.85,97.964,16.507,356.724,99.97
"15","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-02-01,869754006.34,8324844.864,56977721.59,104.477,15.265,324.216,99.98
"16","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-03-01,1036247992.41,9738602.177,68546366.6,106.406,15.117,378.144,99.99
"17","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-04-01,1077698888.78,10248785.36,68699986.75,105.154,15.687,397.274,99.99
"18","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-05-01,1148861632.11,10799699.76,72728152.97,106.379,15.797,347.932,99.99
"19","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-06-01,1156914218.15,10787395.25,71663716.14,107.247,16.144,416.312,99.96
"20","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-07-01,1239974686.38,11712947.84,76102228.33,105.864,16.294,453.221,99.93
"21","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-08-01,1203642726.26,11324979.54,72287204.14,106.282,16.651,435.547,99.94
"22","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-09-01,1161918511.35,10885674.13,69328181.72,106.738,16.76,418.335,99.93
"23","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-10-01,1124871976.62,10365049.82,68503987.49,108.525,16.421,330.921,99.93
"24","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-11-01,1068567387.09,9774100.615,64466364.88,109.326,16.576,375.097,99.92
"25","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2023-12-01,1218420512.92,11615851.59,68909625.74,104.893,17.681,442.222,99.93
"26","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-01-01,1169812709.64,11129169.08,64125596.54,105.112,18.243,349.805,99.94
"27","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-02-01,1030522982.7,9258434.97,61171015.85,111.306,16.847,349.018,99.93
"28","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-03-01,1170030221.91,10365538.49,71346828.34,112.877,16.399,387.641,99.92
"29","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-04-01,1221107857.88,10941261.36,71936819.63,111.606,16.975,340.474,99.95
"30","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-05-01,1363740643.52,11984174.89,81818309.47,113.795,16.668,446.82,99.97
"31","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-06-01,1382567344,12176552.22,81104015.91,113.543,17.047,453.243,99.95
"32","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-07-01,1332122671.61,11816916.7,75815267.77,112.73,17.571,367.355,99.95
"33","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-08-01,1288179503.01,11404577.73,72472763.63,112.953,17.775,426.101,99.93
"34","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-09-01,1274255880.91,11284342.66,72579874.06,112.922,17.557,420.665,99.94
"35","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-10-01,1246369954.52,10853212.8,70796715.36,114.839,17.605,403.126,99.93
"36","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-11-01,1235102729.75,10912449.33,71800906.71,113.183,17.202,402.773,99.93
"37","Autoservicios Total Mexico_MT","INDIVIDUAL","COLA",2024-12-01,1336965361.28,12163443.35,76383154.72,109.917,17.503,370.184,99.94
"38","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2021-12-01,673615268.399,9461773.821,41050724.888,157.388513761468,14.7206146788991,4.75126605504587,26.4000458715596
"39","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-01-01,676228275.067,9351288.922,39777780.553,168.326467889908,15.3084220183486,4.71764220183486,26.5145596330275
"40","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-02-01,463176978.4,6026608.747,30851189.231,161.173825688073,14.611128440367,3.9281376146789,26.5878623853211
"41","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-03-01,590864060.894,7574809.38,41078911.364,164.229174311927,14.9016055045872,3.87433944954128,26.6432660550459
"42","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-04-01,675909856.467,8614803.639,45660311.592,171.071256880734,15.5112201834862,4.40148623853211,26.6963669724771
"43","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-05-01,733032636.499,9102030.216,47840331.006,181.990816513761,15.8474128440367,3.90907339449541,26.6230458715596
"44","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-06-01,704202520.485,8773848.842,46115727.558,165.089330275229,15.3098256880734,4.55661467889908,26.6087339449541
"45","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-07-01,756966243.634,9407456.861,49337495.971,151.125394495413,14.6744862385321,4.8913119266055,26.4031559633028
"46","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-08-01,722791247.814,8920350.597,46347196.487,172.103275229358,15.9346880733945,3.85505504587156,26.3873302752294
"47","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-09-01,685083369.851,8433669.021,44051965.723,176.895688073394,15.7690183486239,4.3514128440367,26.2744403669725
"48","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-10-01,618553076.433,7356130.578,41043164.806,183.613926605505,15.9558532110092,3.81345871559633,26.5660275229358
"49","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-11-01,620549171.56,7487655.895,41428721.675,180.232036697248,15.6318899082569,3.83816513761468,27.1510917431193
"50","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2022-12-01,787556481.713,10012621.353,48401137.282,184.571266055046,16.0985229357798,4.95538532110092,27.3040733944954
"51","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-01-01,767031316.403,9493859.93,45037814.702,182.23952293578,16.2561743119266,3.94934862385321,27.1686146788991
"52","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-02-01,559780007.696,6387509.037,35437283.278,175.136880733945,15.7040550458716,3.24340366972477,27.1677339449541
"53","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-03-01,681799017.6,7742830.11,44704883.489,177.89419266055,15.6539266055046,3.87651376146789,27.2410458715596
"54","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-04-01,754514085.171,8711913.9,49004032.315,175.908486238532,15.8931467889908,4.26333944954128,27.4138440366972
"55","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-05-01,817719117.646,9317865.88,54708655.568,170.030917431193,15.6403302752294,3.79477981651376,27.1119174311927
"56","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-06-01,892944693.122,10120186.301,59351383.456,165.429201834862,15.2981100917431,4.9323119266055,27.1485229357798
"57","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-07-01,920916347.262,10475063.253,59348262.429,156.914229357798,15.2820275229358,5.08291743119266,26.8314403669725
"58","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-08-01,833981415.994,9209721.937,51770888.782,164.122366972477,15.7415688073394,4.61746788990826,26.4520458715596
"59","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-09-01,811225925.102,9016828.516,50797855.574,161.530752293578,15.3567889908257,4.34932110091743,26.4105779816514
"60","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-10-01,764715634.487,8393130.157,49677383.713,155.681550458716,14.9766146788991,3.37420183486239,26.4921834862385
"61","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-11-01,710846210.966,7832763.676,45404640.924,168.191963302752,15.8191009174312,3.81998165137615,26.6465779816514
"62","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2023-12-01,907712439.575,10621346.04,53760569.606,159.627302752294,15.5197614678899,4.96214678899083,27.0726146788991
"63","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-01-01,846730318.649,9632577.39,48429679.332,160.149596330275,15.7027339449541,3.7708623853211,26.9482660550459
"64","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-02-01,674379110.417,7124701.087,42580023.598,165.044513761468,15.5684678899083,3.3352752293578,27.1804128440367
"65","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-03-01,798436714.915,8392442.974,50648084.09,163.213623853211,15.4425504587156,3.89579816513761,27.2050458715596
"66","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-04-01,869334880.327,9180137.563,53510846.73,176.234339449541,16.5881100917431,3.56662385321101,27.4705596330275
"67","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-05-01,1022480538.867,10658208.345,64195612.169,167.451944954128,15.8708532110092,4.84771559633027,27.3064678899083
"68","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-06-01,1035196072.967,11026770.892,64461174.399,161.377027522936,15.6551834862385,5.03135779816514,27.1987247706422
"69","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-07-01,921824296.066,9913942.173,55769639.638,155.575889908257,15.4059449541284,3.81677064220183,27.3514587155963
"70","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-08-01,862965299.911,8914278.072,51125565.054,156.122733944954,15.2052568807339,4.18297247706422,28.2151559633028
"71","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-09-01,857305658.201,9052584.359,51076376.384,165.249577981651,15.5594220183486,4.10881651376147,28.8969082568807
"72","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-10-01,786472168.121,8216263.433,48604505.795,181.596798165138,16.2699082568807,3.75466055045872,28.8557155963303
"73","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-11-01,789254236.133,8354547.673,48643353.239,173.72,15.7613211009174,3.7751376146789,28.7063669724771
"74","Autoservicios Total Mexico_MT","INDIVIDUAL","Sabores",2024-12-01,929202940.91,10129199.81,54529398.868,172.540816513761,15.9498348623853,3.72195412844037,28.4820366972477
"75","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2021-12-01,16194567.15,245961.522,381213.519,65.842,42.482,21.079,68.15
"76","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-01-01,14776568.91,221342.185,348337.059,66.759,42.42,19.392,68.108
"77","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-02-01,8620579.043,131793.316,209647.854,65.41,41.119,13.885,69.386
"78","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-03-01,10540353.26,154492.074,249765.784,68.226,42.201,12.452,71.408
"79","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-04-01,13578596.79,197791.926,329296.145,68.651,41.235,15.586,72.843
"80","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-05-01,15381281.38,223035.77,328935.397,68.963,46.761,16.114,65.543
"81","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-06-01,18262633.02,267222.678,426452.35,68.342,42.825,21.34,72.812
"82","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-07-01,22487217.03,330051.02,525376.169,68.133,42.802,25.346,74.111
"83","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-08-01,22372759.75,325887.722,527617.373,68.652,42.403,20.137,76.746
"84","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-09-01,22132814.01,329429.396,538223.743,67.185,41.122,23.744,79.142
"85","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-10-01,20727564.56,304639.965,507412.451,68.04,40.85,21.542,81.045
"86","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-11-01,21197698.68,311172.852,510651.538,68.122,41.511,21.753,81.375
"87","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2022-12-01,34635715.85,500767.35,832842.256,69.165,41.587,34.306,82.566
"88","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-01-01,32324077.98,457416.433,769929.591,70.667,41.983,26.277,81.345
"89","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-02-01,17871292.27,247177.561,417510.872,72.301,42.804,17.052,80.497
"90","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-03-01,21468150.05,297630.249,509641.437,72.13,42.124,20.093,81.586
"91","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-04-01,25174304.08,349054.408,610070.512,72.121,41.265,23.446,81.95
"92","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-05-01,26236218.16,358702.355,617839.836,73.142,42.464,19.98,81.964
"93","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-06-01,24681327.74,339781.586,583520.988,72.639,42.297,22.6,82.429
"94","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-07-01,28948327.43,399339.322,670248.622,72.491,43.19,26.935,80.752
"95","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-08-01,27981855.01,385665.088,650836.133,72.555,42.994,26.721,76.996
"96","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-09-01,24061186.28,323114.001,577334.377,74.467,41.676,22.401,77.298
"97","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-10-01,22772241.84,303279.62,535928.405,75.087,42.491,17.68,76.147
"98","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-11-01,22141828.01,286481.525,502653.485,77.289,44.05,20.125,76.16
"99","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2023-12-01,38562922.08,503588.243,865659.941,76.576,44.547,34.308,76.773
"100","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-01-01,33746358.45,433323.68,759971.791,77.878,44.405,24.617,75.919
"101","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-02-01,20418917.71,251063.748,451134.45,81.33,45.261,16.992,76.671
"102","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-03-01,22865752.21,278296.007,493397.5,82.163,46.343,18.948,76.098
"103","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-04-01,25874984.24,307566.955,557818.693,84.128,46.386,17.385,77.098
"104","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-05-01,26483026.3,311514.035,550048.633,85.014,48.147,21.119,76.831
"105","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-06-01,24159624.07,283924.71,495518.61,85.092,48.756,19.492,76.751
"106","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-07-01,24779158.18,285699.466,514205.053,86.732,48.189,16.23,76.516
"107","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-08-01,21815525.22,249112.529,464277.974,87.573,46.988,16.912,76.75
"108","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-09-01,22653083.77,260941.362,478920.017,86.813,47.3,17.58,77.22
"109","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-10-01,19986358.05,223537.331,420715.266,89.409,47.506,15.117,77.104
"110","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-11-01,20797913.02,241223.155,423088.638,86.219,49.157,16.288,77.06
"111","Autoservicios Total Mexico_MT","MULTI-PACK","COLA",2024-12-01,39545017.79,476336.251,749923.378,83.019,52.732,26.308,78.435
"112","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2021-12-01,7102397.024,141692.029,280771.446,28.6498571428571,11.6644285714286,1.938,10.5723571428571
"113","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-01-01,6795428.347,134505.945,266974.401,28.8460714285714,11.076,1.9445,9.9215
"114","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-02-01,3829093.786,76504.43,156395.083,21.6409285714286,9.22614285714286,1.33957142857143,10.3557857142857
"115","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-03-01,4454745.733,85730.768,179886.113,21.5503571428571,9.212,1.19378571428571,10.4318571428571
"116","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-04-01,5915537.804,112563.566,242239.516,21.2566428571429,9.10542857142857,1.56578571428571,10.5732857142857
"117","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-05-01,5794815.402,112474.349,220665.222,29.4148571428571,11.9536428571429,1.34085714285714,10.013
"118","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-06-01,7548199.418,141102.671,305251.025,39.3521428571429,13.7375,2.1575,11.5767142857143
"119","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-07-01,9371641.676,176701.228,379405.051,39.3128571428571,13.6981428571429,2.40664285714286,11.9087857142857
"120","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-08-01,9799703.459,185756.276,394782.065,31.8693571428571,11.7017142857143,1.96307142857143,12.2582857142857
"121","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-09-01,10171851.576,196748.291,412767.923,32.0672857142857,11.7155,2.39692857142857,12.8400714285714
"122","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-10-01,9558495.283,180278.079,388655.661,40.0047142857143,13.7353571428571,2.2075,13.0769285714286
"123","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-11-01,9587493.721,179863.902,386092.039,43.9382142857143,15.1862142857143,2.14592857142857,13.519
"124","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2022-12-01,16729866.245,311391.44,654235.085,32.6193571428571,11.9182142857143,3.09471428571429,14.4697142857143
"125","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-01-01,15576023.605,286712.68,605984.001,32.8065,11.9336428571429,2.53142857142857,13.5172142857143
"126","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-02-01,8301914.444,147965.923,323465.344,41.4530714285714,14.2453571428571,1.92985714285714,13.6247142857143
"127","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-03-01,10153005.36,179254.409,397890.61,38.2354285714286,13.7272142857143,2.03542857142857,13.871
"128","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-04-01,12648557.365,222669.902,490083.657,33.9051428571429,12.1800714285714,2.50571428571429,13.9537142857143
"129","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-05-01,13005257.579,225763.883,490823.894,44.6597142857143,16.3392857142857,2.38271428571429,13.8106428571429
"130","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-06-01,12371013.613,216214.936,468091.868,37.0405714285714,14.3815714285714,2.47164285714286,13.8825
"131","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-07-01,14117440.655,247645.383,527763.706,75.3206428571429,22.4547142857143,2.88157142857143,13.0386428571429
"132","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-08-01,14027902.55,242029.097,517274.281,75.8508571428571,21.6479285714286,2.84485714285714,12.9397857142857
"133","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-09-01,13468955.871,226434.542,484297.401,80.6727142857143,23.4237142857143,2.7355,13.5266428571429
"134","Autoservicios Total Mexico_MT","MULTI-PACK","Sabores",2023-10-01,12476491.003,208930.089,449715.357,66.6983571428571,20.3672857142857,2.31092857142857,13.7302142857143
