"","Markets","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"281","Autoservicios Total Mexico_MT","PACK","Sabores",2023-09-01,68556789.435,312965.921,938520.098,269.018226415094,129.182490566038,2.03690566037736,8.18271698113208
"282","Autoservicios Total Mexico_MT","PACK","Sabores",2023-10-01,67429305.111,305376.116,916945.421,267.343283018868,126.337754716981,1.66290566037736,8.10698113207547
"283","Autoservicios Total Mexico_MT","PACK","Sabores",2023-11-01,64410805.539,292983.914,883198.247,274.575905660377,125.462905660377,2.10209433962264,8.53945283018868
"284","Autoservicios Total Mexico_MT","PACK","Sabores",2023-12-01,74489832.28,339765.18,1024874.99,261.120867924528,120.477528301887,2.39439622641509,8.98545283018868
"285","Autoservicios Total Mexico_MT","PACK","Sabores",2024-01-01,68509138.958,313505.265,928924.167,252.717679245283,117.797660377358,2.01347169811321,8.78864150943396
"286","Autoservicios Total Mexico_MT","PACK","Sabores",2024-02-01,64222830.571,301022.579,888159.94,232.292433962264,115.814754716981,2.33483018867925,9.20547169811321
"287","Autoservicios Total Mexico_MT","PACK","Sabores",2024-03-01,76573272.038,351977.99,1050394.166,232.700547169811,116.755867924528,2.38007547169811,9.25071698113208
"288","Autoservicios Total Mexico_MT","PACK","Sabores",2024-04-01,79170686.023,355114.7,1052693.281,234.13941509434,116.776509433962,1.92996226415094,9.26277358490566
"289","Autoservicios Total Mexico_MT","PACK","Sabores",2024-05-01,90910547.426,409580.871,1221642.087,225.333905660377,113.184358490566,2.3841320754717,9.1282641509434
"290","Autoservicios Total Mexico_MT","PACK","Sabores",2024-06-01,95061715.304,454964.881,1332212.738,233.383698113208,114.850433962264,2.61471698113208,9.2042641509434
"291","Autoservicios Total Mexico_MT","PACK","Sabores",2024-07-01,80559660.098,381678.914,1113115.916,216.159830188679,112.184547169811,1.97141509433962,9.1671320754717
"292","Autoservicios Total Mexico_MT","PACK","Sabores",2024-08-01,78164482.653,358125.111,1039887.233,206.829905660377,112.937377358491,2.46609433962264,9.45143396226415
"293","Autoservicios Total Mexico_MT","PACK","Sabores",2024-09-01,78560293.814,357991.355,1043436.704,204.910735849057,109.822150943396,1.94150943396226,9.90083018867925
"294","Autoservicios Total Mexico_MT","PACK","Sabores",2024-10-01,78342887.27,351552.462,1055208.315,213.535867924528,114.540547169811,1.82452830188679,10.280320754717
"295","Autoservicios Total Mexico_MT","PACK","Sabores",2024-11-01,77306993.62,340522.955,1022643.176,203.235754716981,112.056622641509,1.71232075471698,10.553358490566
"296","Autoservicios Total Mexico_MT","PACK","Sabores",2024-12-01,84819758.415,366403.729,1094266.45,216.353471698113,117.86779245283,1.42352830188679,10.5087358490566
"297","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2021-12-01,5115981176.25,59235436.51,280273057.2,86.367,18.254,157.957,68.87
"298","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-01-01,5167442346.36,60744762.19,274367698.4,85.068,18.834,161.133,69.23
"299","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-02-01,4710273748.86,54640897,255693350,86.204,18.422,145.598,68.92
"300","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-03-01,5651773874.42,64138280.26,304040441.5,88.119,18.589,168.95,69.72
"301","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-04-01,5984490094.77,67572052.99,315279414.7,88.565,18.982,177.312,69.99
"302","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-05-01,6547180118.98,73852754.49,343707675.6,88.652,19.049,192.563,70.43
"303","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-06-01,6154484999.7,68129250.15,319595339.6,90.335,19.257,175.9,70.59
"304","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-07-01,6571531395.96,72310441.31,333057133.6,90.879,19.731,184.809,71.31
"305","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-08-01,6467260954.47,70605874.8,325244499.3,91.597,19.884,180.581,71.26
"306","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-09-01,6217477606.79,67427952.25,309948485.7,92.209,20.06,170.253,72.18
"307","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-10-01,6302358802.06,67993393.36,313980187.9,92.691,20.072,170.866,72.52
"308","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-11-01,5982257808.05,64201594.01,298380630.7,93.179,20.049,161.091,72.64
"309","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2022-12-01,6091527004.97,64120351.03,296803278.1,95.001,20.524,160.613,72.57
"310","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-01-01,6040600059.95,64053520.45,283738489.2,94.306,21.289,160.443,72.57
"311","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-02-01,5487431292.41,57517784.69,262252560.6,95.404,20.924,143.857,72.67
"312","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-03-01,6174454607.12,64210136.68,294729798.5,96.16,20.95,163.277,71.43
"313","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-04-01,6482939677.84,67382498.03,304994580,96.211,21.256,168.171,72.78
"314","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-05-01,6720422303.82,69478611.38,313634112.4,96.726,21.428,172.64,73.1
"315","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-06-01,6852595867.49,70192938.33,319933224.7,97.625,21.419,173.115,73.65
"316","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-07-01,7054262778.09,72699830.43,324168314.1,97.033,21.761,178.741,73.74
"317","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-08-01,6722470835.24,69666239.31,306751989.4,96.495,21.915,172.686,73.14
"318","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-09-01,6675583564.88,68873180.92,306953048.1,96.926,21.748,170.777,73.11
"319","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-10-01,6855466546.4,70177493.03,314692584.5,97.688,21.785,171.002,74.4
"320","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-11-01,6409040881.04,65087838.39,293895501,98.468,21.807,159.253,73.89
"321","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2023-12-01,6270738723.34,62898491.6,280624023.2,99.696,22.346,153.394,74.13
"322","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-01-01,6311293630.16,63751523.4,275867067.6,98.998,22.878,155.177,74.27
"323","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-02-01,6189514926.21,61512570.9,275185018.7,100.622,22.492,150.301,73.99
"324","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-03-01,7420115217.8,73384124.81,329069034.8,101.113,22.549,178.32,74.19
"325","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-04-01,7545903281.52,74838336.16,329219826.3,100.829,22.921,181.563,74.31
"326","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-05-01,8262979637.57,81861773.86,360306823,100.938,22.933,198.164,74.47
"327","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-06-01,8266620667.24,81699641.13,357942448.3,101.183,23.095,197.48,74.58
"328","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-07-01,8033594355.74,79517996.96,341846135.6,101.029,23.501,191.978,74.56
"329","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-08-01,8083125512.59,79890773.15,342796062.3,101.177,23.58,192.653,74.65
"330","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-09-01,7744180556.15,76207660.92,328853465.6,101.619,23.549,185.034,74.14
"331","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-10-01,7736603609.57,74655758.35,326247289.8,103.63,23.714,179.989,74.66
"332","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-11-01,7661190110.29,73446304.47,323246416.2,104.31,23.701,177.631,74.3
"333","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","COLA",2024-12-01,7451244883.79,71374253.03,312756783,104.397,23.824,171.439,74.82
"334","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2021-12-01,1817756486.401,22613333.781,104252989.142,59.5252637362637,10.4602967032967,1.33096703296703,11.2772089923077
"335","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-01-01,1966530326.796,24923229.993,108964607.049,63.5887252747253,10.971032967033,1.42563736263736,11.2233771912088
"336","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-02-01,1671976949.266,20769003.019,95332459.798,67.4856593406593,10.9327362637363,1.25375824175824,11.1809931505495
"337","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-03-01,2063275309.52,24942004.659,118104750.973,73.9590549450549,11.2343406593407,1.45023076923077,11.8117913846154
"338","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-04-01,2297453720.971,27337748.668,130034884.47,74.6597252747253,11.6685934065934,1.58902197802198,11.9596946637363
"339","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-05-01,2635228951.903,30969151.949,148589910.657,73.5203406593407,11.6954285714286,1.73169230769231,12.2084268153846
"340","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-06-01,2350815210.622,27313956.474,130920175.696,78.2667472527473,11.820956043956,1.52603296703297,12.1320032230769
"341","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-07-01,2474128447.201,28575601.837,136234891.503,85.5088131868132,12.6531868131868,1.61438461538462,12.1780232252747
"342","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-08-01,2399504648.904,27728931.908,130456807.4,73.5994175824176,11.9737582417582,1.5687032967033,12.2973935417582
"343","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-09-01,2277249287.633,26200179.685,123708953.62,79.1208791208791,12.1492637362637,1.41848351648352,12.4796256428571
"344","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-10-01,2235942848.742,25528299.263,122113935.563,78.5859120879121,12.0783186813187,1.42773626373626,12.5989113153846
"345","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-11-01,2143701555.283,24382359.417,117620587.666,75.4446923076923,11.8173186813187,1.34535164835165,12.5639093527473
"346","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2022-12-01,2197796295.458,24814534.962,117617503.749,82.0796813186813,12.351978021978,1.35005494505495,12.6537786428571
"347","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-01-01,2280748270.891,26113252.562,116036909.708,75.162978021978,12.3290769230769,1.393,12.4996465417582
"348","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-02-01,1951393035.716,21693506.808,102311165.404,84.4852967032967,12.8225384615385,1.22591208791209,12.6574593021978
"349","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-03-01,2268275188.102,24662659.21,118857476.597,83.2923736263736,12.6512417582418,1.34424175824176,12.8831881175824
"350","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-04-01,2462615544.98,26816253.22,127560797.488,83.2230659340659,12.9963186813187,1.43285714285714,13.0935453516484
"351","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-05-01,2614388545.178,28274592.177,134458746.236,78.320956043956,12.566967032967,1.47194505494506,13.1940556527473
"352","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-06-01,2799734277.359,29855306.079,143535624.786,94.2845934065934,13.1116043956044,1.48013186813187,13.5005338725275
"353","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-07-01,2723313659.025,29316597.597,136192031.284,83.338043956044,13.0408021978022,1.45945054945055,13.2948498076923
"354","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-08-01,2412706958.38,25871666.476,119641042.889,85.9196153846154,13.4794945054945,1.33856043956044,12.8204665252747
"355","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-09-01,2416492306.12,25876646.028,120128961.883,81.2935714285714,13.3128681318681,1.29514285714286,12.8584703978022
"356","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-10-01,2405115460.305,25555873.52,119504246.064,81.0108791208791,13.2362307692308,1.28452747252747,13.2087025252747
"357","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-11-01,2188616726.721,23133809.287,108917138.421,104.88289010989,14.6738681318681,1.19947252747253,13.1331072505495
"358","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2023-12-01,2147376278.026,22836429.048,104258853.087,103.054054945055,14.9113846153846,1.1709010989011,13.1310571384615
"359","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-01-01,2266721790.668,24286502.264,107544099.906,97.081989010989,14.1051648351648,1.23354945054945,13.1416941054945
"360","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-02-01,2129500178.751,22071978.43,103997314.888,95.5825604395604,14.4968461538462,1.16231868131868,13.449455510989
"361","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-03-01,2756151123.29,28148506.424,134391800.962,102.346549450549,14.5661978021978,1.41842857142857,13.3852877373626
"362","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-04-01,2873009637.816,29423830.878,137390764.421,103.538483516484,14.6266813186813,1.45710989010989,13.5036542351648
"363","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-05-01,3324928262.102,33632394.543,158959072.931,98.7704395604396,14.6299450549451,1.70143956043956,13.6504164692308
"364","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-06-01,3283307352.672,33110702.947,155735157.484,105.948230769231,14.916043956044,1.61412087912088,13.7798171681319
"365","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-07-01,2778975043.316,28376151.102,129963815.044,100.725076923077,14.9227252747253,1.49232967032967,13.1557726252747
"366","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-08-01,2767887789.829,28038653.622,129279408.156,104.545461538462,14.3917362637363,1.3798021978022,13.5331827769231
"367","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-09-01,2716284964.939,27481925.742,126445649.389,105.245714285714,14.4989230769231,1.38592307692308,13.4260101153846
"368","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-10-01,2566042504.969,25554761.223,119417032.146,120.749835164835,18.2673406593407,1.29005494505495,13.5572466230769
"369","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-11-01,2579217129.557,25549797.675,120142793.929,115.528879120879,15.4851428571429,1.32335164835165,13.5052868989011
"370","TOTAL MEXICO TRAD + MINIS","INDIVIDUAL","Sabores",2024-12-01,2555282602.207,25446781.24,117684744.493,127.775032967033,18.748989010989,1.28074725274725,13.4785641923077
"371","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2021-12-01,530111.387,6617.51,18783.802,80.107,28.222,4.032,0.3013928
"372","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-01-01,419764.263,5333.024,15137.788,78.71,27.73,3.92,0.2498412
"373","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-02-01,566807.359,7109.831,20181.256,79.722,28.086,4.424,0.295127
"374","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-03-01,575283.574,7138.554,20363.444,80.588,28.251,3.741,0.3504278
"375","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-04-01,512222.627,6376.491,18110.808,80.33,28.283,4.214,0.2778924
"376","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-05-01,151183.012,1732.057,4929.821,87.285,30.667,1.449,0.2194727
"377","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-06-01,276831.277,3169.69,9060.174,87.337,30.555,2.447,0.2360906
"378","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-07-01,59474.609,705.975,2194.361,84.245,27.103,0.603,0.2132664
"379","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-08-01,58526.968,729.567,2191.004,80.222,26.712,0.77,0.1727625
"380","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-09-01,205680.012,2489.533,7388.923,82.618,27.836,1.405,0.3229023
"381","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-10-01,575457.822,6577.446,22186.315,87.49,25.938,3.247,0.3691905
"382","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-11-01,496826.154,6203.555,21717.625,80.087,22.877,3.293,0.3433272
"383","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2022-12-01,791773.599,9672.088,31749.4,81.862,24.938,4.067,0.4323019
"384","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-01-01,943413.303,13165.451,38595.801,71.658,24.443,6.629,0.3610095
"385","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-02-01,346057.542,5661.953,14992.282,61.12,23.082,6.198,0.1660562
"386","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-03-01,309055.703,3826.378,12670.116,80.77,24.392,2.014,0.3451535
"387","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-04-01,356704.209,4088.265,13665.783,87.251,26.102,2.462,0.3016151
"388","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-05-01,481627.1,5889.609,20791.162,81.776,23.165,5.075,0.2107812
"389","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-06-01,43022.537,711.237,2494.731,60.49,17.245,0.617,0.209235
"390","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-07-01,134045.776,2085.67,7130.096,64.27,18.8,1.585,0.2385377
"391","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-08-01,114849.561,1745.636,5850.104,65.792,19.632,1.066,0.296979
"392","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-09-01,94861.232,1477.77,4940.025,64.192,19.203,0.791,0.3385378
"393","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-10-01,22316.85,715.85,2066.363,31.175,10.8,1.854,0.0699827
"394","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-11-01,136024.565,1902.207,6482.59,71.509,20.983,1.575,0.2182998
"395","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2023-12-01,287340.821,3900.004,13635.05,73.677,21.074,2.054,0.3432275
"396","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-01-01,592374.608,8433.727,28221.771,70.239,20.99,3.192,0.477627
"397","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-02-01,351032.741,3195.577,14324.747,109.85,24.505,1.332,0.4337722
"398","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-03-01,82916.66,1041.36,3864.414,79.623,21.456,0.831,0.2259507
"399","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-04-01,33429.939,467.785,1605.709,71.464,20.819,0.367,0.2299347
"400","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-05-01,80711.083,1044.868,3758.156,77.245,21.476,1.434,0.1313393
"401","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-06-01,51114.187,625.917,2329.75,81.663,21.94,0.883,0.127721
"402","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-07-01,72409.11,1344.229,4153.389,53.867,17.434,1.175,0.205938
"403","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-08-01,78039.766,1238.163,3704.807,63.029,21.064,2.115,0.1054034
"404","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-09-01,83084.292,1489.149,4614.817,55.793,18.004,0.982,0.2730381
"405","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-10-01,189846.179,2928.672,9025.261,64.823,21.035,2.551,0.2066802
"406","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-11-01,136056.018,1985.476,6193.289,68.526,21.968,1.365,0.2614109
"407","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","COLA",2024-12-01,68156.223,898.695,2823.382,75.839,24.14,0.692,0.23348
"408","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2021-12-01,6014.846,86.491,245.504,11.5905,4.08333333333333,0.0608333333333333,0.00725866666666667
"409","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-01-01,0,0,0,0,0,0,0
"410","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-02-01,0,0,0,0,0,0,0
"411","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-03-01,6683.78,106.643,345.951,10.4456666666667,3.22,0.0966666666666667,0.00562726666666667
"412","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-04-01,2254.658,27.471,89.117,13.679,4.21666666666667,0.039,0.00358991666666667
"413","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-05-01,2067.59,32.99,107.018,10.4455,3.22,0.22,0.0007652
"414","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-06-01,5683.026,86.472,280.516,22.4315,6.91466666666667,0.0818333333333333,0.0136667833333333
"415","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-07-01,17202.902,215.357,765.645,27.1848333333333,7.46566666666667,0.061,0.03206285
"416","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-08-01,42827.451,595.7,1811.02,50.9643333333333,15.4185,0.405333333333333,0.0251979
"417","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-09-01,80380.453,1116.372,3491.206,48.951,14.694,0.508,0.0659138833333333
"418","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-10-01,360020.391,4579.649,16515.57,46.4498333333333,13.0213333333333,0.896,0.0850131166666667
"419","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-11-01,471967.889,6203.554,21717.625,48.3098333333333,14.4941666666667,1.07183333333333,0.0996205333333333
"420","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2022-12-01,591458.511,7972.418,26887.445,48.3625,16.1903333333333,2.65566666666667,0.0904083833333333
