"","Markets","M.PRESENTACION","Tipo","Periodo","ventasValor","ventasEQ2","ventasUnds","precioEQ2","precioUnds","ratioVentas","distNum"
"421","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-01-01,740805.035,11358.45,33326.222,43.8423333333333,14.9966666666667,9.59233333333333,0.0733583
"422","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-02-01,338903.951,5661.952,14992.282,43.6575,15.0125,6.64566666666667,0.05729175
"423","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-03-01,244617.207,3247.758,11027.7,44.1015,15.4706666666667,0.9445,0.0934965666666667
"424","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-04-01,219053.479,2876.759,10226.925,37.6928333333333,10.5893333333333,0.6245,0.07025235
"425","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-05-01,450749.626,5889.609,20791.163,48.3273333333333,16.1658333333333,1.37466666666667,0.0686072
"426","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-06-01,43581.775,711.237,2494.732,36.4733333333333,10.6228333333333,0.3175,0.0432930333333333
"427","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-07-01,138093.737,2085.669,7130.096,40.976,11.7743333333333,0.540833333333333,0.0572615
"428","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-08-01,119264.351,1745.635,5850.104,39.8388333333333,11.5273333333333,0.404166666666667,0.0744448333333333
"429","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-09-01,93190.27,1477.77,4940.025,51.938,15.7401666666667,0.699166666666667,0.0680821833333333
"430","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-10-01,21243.642,715.85,2066.363,20.4351666666667,5.9815,1.2015,0.0129788333333333
"431","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-11-01,130954.925,1902.207,6482.59,45.9151666666667,13.2015,0.878166666666667,0.0543124
"432","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2023-12-01,283507.092,3900.004,13635.049,41.9561666666667,12.0523333333333,0.77,0.0913278
"433","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-01-01,477278.966,7569.121,25765.493,46.7645,15.9333333333333,1.41783333333333,0.0936080166666667
"434","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-02-01,342398.287,3195.577,22000.299,56.6783333333333,10.851,0.5875,0.1039625
"435","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-03-01,79977.113,1041.36,4395.364,37.6913333333333,9.03983333333333,0.262333333333333,0.0598080666666667
"436","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-04-01,32264.399,467.785,1605.709,42.8043333333333,12.2871666666667,0.197333333333333,0.0444217333333333
"437","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-05-01,76325.606,1044.869,3758.155,32.3338333333333,9.18316666666667,0.5505,0.0339006166666667
"438","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-06-01,47993.353,625.917,2329.75,23.4475,6.2705,0.174666666666667,0.0323026833333333
"439","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-07-01,73491.823,1344.228,4153.39,32.0003333333333,9.93866666666667,0.680833333333333,0.0385011
"440","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-08-01,77621.551,1238.163,3704.807,48.3393333333333,14.6718333333333,1.26983333333333,0.0186872833333333
"441","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-09-01,82409.444,1489.15,4614.817,44.8435,13.0638333333333,1.26816666666667,0.0485643666666667
"442","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-10-01,174108.722,2835.011,8759.404,32.4873333333333,10.2025,1.233,0.0421972166666667
"443","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-11-01,138700.326,1985.476,6193.289,41.8638333333333,12.8925,0.79,0.0435684666666667
"444","TOTAL MEXICO TRAD + MINIS","MULTI-PACK","Sabores",2024-12-01,68249.433,898.695,2823.381,59.7456666666667,19.7555,0.320166666666667,0.0444542666666667
"445","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2021-12-01,0,0,0,0,0,0,0
"446","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-01-01,0,0,0,0,0,0,0
"447","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-02-01,0,0,0,0,0,0,0
"448","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-03-01,0,0,0,0,0,0,0
"449","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-04-01,0,0,0,0,0,0,0
"450","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-05-01,0,0,0,0,0,0,0
"451","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-06-01,0,0,0,0,0,0,0
"452","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-07-01,0,0,0,0,0,0,0
"453","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-08-01,0,0,0,0,0,0,0
"454","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-09-01,0,0,0,0,0,0,0
"455","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-10-01,0,0,0,0,0,0,0
"456","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-11-01,0,0,0,0,0,0,0
"457","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2022-12-01,0,0,0,0,0,0,0
"458","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-01-01,0,0,0,0,0,0,0
"459","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-02-01,0,0,0,0,0,0,0
"460","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-03-01,0,0,0,0,0,0,0
"461","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-04-01,0,0,0,0,0,0,0
"462","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-05-01,0,0,0,0,0,0,0
"463","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-06-01,0,0,0,0,0,0,0
"464","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-07-01,0,0,0,0,0,0,0
"465","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-08-01,0,0,0,0,0,0,0
"466","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-09-01,0,0,0,0,0,0,0
"467","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-10-01,0,0,0,0,0,0,0
"468","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-11-01,0,0,0,0,0,0,0
"469","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2023-12-01,0,0,0,0,0,0,0
"470","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-01-01,0,0,0,0,0,0,0
"471","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-02-01,0,0,0,0,0,0,0
"472","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-03-01,0,0,0,0,0,0,0
"473","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-04-01,0,0,0,0,0,0,0
"474","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-05-01,0,0,0,0,0,0,0
"475","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-06-01,158834.889,4347.887,12341.477,36.532,12.87,9.799,0.0799906
"476","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-07-01,0,0,0,0,0,0,0
"477","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-08-01,0,0,0,0,0,0,0
"478","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-09-01,0,0,0,0,0,0,0
"479","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-10-01,0,0,0,0,0,0,0
"480","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-11-01,0,0,0,0,0,0,0
"481","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","COLA",2024-12-01,101552.145,154.406,621.677,657.696,163.352,0.615,0.0450854
"482","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2021-12-01,111306.888,589.039,4615.556,77.3253333333333,12.093,0.152333333333333,0.2308358
"483","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-01-01,0,0,0,0,0,0,0
"484","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-02-01,0,0,0,0,0,0,0
"485","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-03-01,2468.119,73.192,277.006,22.481,5.94,0.366666666666667,0.00814953333333333
"486","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-04-01,1462.816,43.38,164.176,22.4806666666667,5.94,0.217333333333333,0.00814953333333333
"487","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-05-01,0,0,0,0,0,0,0
"488","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-06-01,11329.068,288.364,1016.844,25.0473333333333,7.01266666666667,0.722333333333333,0.0171753666666667
"489","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-07-01,0,0,0,0,0,0,0
"490","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-08-01,1772.665,47.312,179.058,24.9783333333333,6.6,0.164,0.0116898
"491","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-09-01,1051.261,31.174,117.986,22.4816666666667,5.94,0.152,0.00831913333333333
"492","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-10-01,2881.426,80.95,306.372,23.7303333333333,6.27,0.390666666666667,0.00839333333333333
"493","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-11-01,0,0,0,0,0,0,0
"494","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2022-12-01,0,0,0,0,0,0,0
"495","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-01-01,0,0,0,0,0,0,0
"496","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-02-01,0,0,0,0,0,0,0
"497","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-03-01,2704.688,71.92,272.196,25.0713333333333,6.62433333333333,0.148,0.0195771333333333
"498","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-04-01,0,0,0,0,0,0,0
"499","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-05-01,0,0,0,0,0,0,0
"500","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-06-01,0,0,0,0,0,0,0
"501","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-07-01,0,0,0,0,0,0,0
"502","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-08-01,1746.405,49.062,185.682,23.7303333333333,6.27,0.181333333333333,0.0109155333333333
"503","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-09-01,0,0,0,0,0,0,0
"504","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-10-01,0,0,0,0,0,0,0
"505","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-11-01,10407.765,231.484,876.09,29.974,7.92,0.165333333333333,0.0561726666666667
"506","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2023-12-01,30698.413,684.2,2589.47,29.9116666666667,7.90333333333333,0.443333333333333,0.0620146666666667
"507","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-01-01,18561.714,419.344,1587.074,29.5093333333333,7.797,0.232,0.0726168666666667
"508","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-02-01,28492.775,610.294,2309.756,31.1246666666667,8.22366666666667,0.395333333333333,0.0620146666666667
"509","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-03-01,23192.429,497.776,1883.912,31.0613333333333,8.207,0.321333333333333,0.0620413333333333
"510","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-04-01,0,0,0,0,0,0,0
"511","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-05-01,3937.901,95.546,361.608,27.4763333333333,7.26,0.656666666666667,0.0058278
"512","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-06-01,26079.853,250.579,790.299,34.6926666666667,11,0.154333333333333,0.0325403
"513","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-07-01,0,0,0,0,0,0,0
"514","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-08-01,0,0,0,0,0,0,0
"515","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-09-01,46872.624,462.866,1472.891,47.8163333333333,14.393,0.332666666666667,0.0375549333333333
"516","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-10-01,6558.434,79.824,265.253,43.121,12.6726666666667,0.186333333333333,0.0151826666666667
"517","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-11-01,863.082,20.94,79.252,27.478,7.26,0.141333333333333,0.0059096
"518","TOTAL MEXICO TRAD + MINIS","MULTI-PACK CRUZADO","Sabores",2024-12-01,27466.994,263.907,832.333,34.6926666666667,11,0.166,0.0317633
"519","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2021-12-01,4515.518,93.041,202.703,48.533,22.277,0.32,0.0534345
"520","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-01-01,56459.372,531.232,914.433,106.28,61.742,1.114,0.0875845
"521","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-02-01,53031.104,336.014,524.764,157.824,101.057,0.606,0.1018242
"522","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-03-01,70396.817,770.602,1466.516,91.353,48.003,0.535,0.2645409
"523","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-04-01,37315.659,593.65,1102.727,62.858,33.839,0.374,0.2913435
"524","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-05-01,5293.289,94.063,221.315,56.274,23.917,0.543,0.0318094
"525","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-06-01,21679.801,311.717,638.582,69.55,33.95,0.534,0.1063322
"526","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-07-01,51772.763,1530.082,3204.261,33.837,16.157,1.232,0.2264097
"527","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-08-01,17720.938,575.986,780.208,30.766,22.713,0.802,0.1308857
"528","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-09-01,6585.077,172.858,410.892,38.095,16.026,0.292,0.1080569
"529","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-10-01,2442.738,65.248,156.293,37.438,15.629,0.339,0.0350698
"530","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-11-01,17580.753,275.417,617.175,63.833,28.486,0.289,0.1734904
"531","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2022-12-01,13385.965,231.992,507.623,57.7,26.37,0.303,0.1393195
"532","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-01-01,1997.647,33.466,79.258,59.692,25.204,0.162,0.0376194
"533","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-02-01,19847.004,366.265,875.886,54.188,22.659,0.369,0.1804758
"534","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-03-01,15737.283,276.295,595.305,56.958,26.436,0.239,0.2097574
"535","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-04-01,135298.379,1373.047,2806.299,98.539,48.212,1.643,0.151771
"536","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-05-01,446337.439,4514.739,9260.985,98.862,48.195,4.411,0.1858929
"537","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-06-01,44335.782,773.549,1826.167,57.315,24.278,0.44,0.3190956
"538","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-07-01,30561.912,604.237,1221.77,50.579,25.014,0.518,0.2114121
"539","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-08-01,14717.147,289.378,656.314,50.858,22.424,0.384,0.1364876
"540","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-09-01,40270.147,846.134,1623.696,47.593,24.802,1.33,0.1153159
"541","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-10-01,72518.876,1375.178,2759.698,52.734,26.278,1.552,0.1606672
"542","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-11-01,51097.788,1025.861,2073.241,49.81,24.646,0.954,0.194469
"543","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2023-12-01,78935.018,1367.944,2798.578,57.703,28.205,0.903,0.2737527
"544","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-01-01,117424.924,2254.509,4375.637,52.084,26.836,1.025,0.3976881
"545","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-02-01,775547.89,15778.768,37452.807,49.151,20.707,5.104,0.5588638
"546","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-03-01,1252198.45,34387.978,85164.47,36.414,14.703,19.218,0.3225808
"547","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-04-01,2104459.302,28438.051,65318.94,74.002,32.218,9.62,0.532908
"548","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-05-01,2551538.532,28058.906,62913.086,90.935,40.557,6.777,0.7463493
"549","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-06-01,1985123.333,23972.526,53907.594,82.808,36.825,6.482,0.6667477
"550","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-07-01,2851224.706,31004.889,67532.731,91.96,42.22,12.04,0.4635517
"551","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-08-01,3450450.497,36316.69,80066.484,95.01,43.095,9.845,0.6640098
"552","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-09-01,2930840.12,31567.858,69228.996,92.843,42.335,10.038,0.5661125
"553","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-10-01,3262125.974,31822.257,68376.52,102.511,47.708,10.208,0.5611837
"554","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-11-01,811135.225,8577.733,18147.425,94.563,44.697,3.417,0.4511127
"555","TOTAL MEXICO TRAD + MINIS","PACK","COLA",2024-12-01,1549032.511,6829.211,12153.753,226.825,127.453,2.434,0.5041466
"556","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2021-12-01,824093.038,4580.055,13018.889,83.6568,43.9841,0.3943,0.11564522
"557","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-01-01,764905.949,4537.545,12997.206,62.7838,29.5956,0.3276,0.11760798
"558","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-02-01,860902.01,4410.883,12604.19,58.3068,27.8768,0.3451,0.12168162
"559","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-03-01,1220499.584,6310.555,17393.62,52.965,33.1815,0.3537,0.13629369
"560","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-04-01,1181818.972,5637.334,16141.631,42.6588,14.5131,0.1755,0.12983839
"561","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-05-01,1728609.349,8212.877,23591.878,45.5389,15.5001,0.2904,0.1276357
"562","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-06-01,1936020.961,9223.246,28022.533,46.0409,15.2766,0.1943,0.23164423
"563","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-07-01,1710393.731,8371.034,23596.946,44.8365,15.5943,0.2632,0.18099073
"564","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-08-01,1244702.08,5647.449,16963.251,44.2787,14.6753,0.1141,0.2123448
"565","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-09-01,1099938.555,4902.57,14806.106,44.8553,15.1529,0.0963,0.20549167
"566","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-10-01,888952.939,4032.789,12247.929,44.111,14.987,0.0997,0.17670773
"567","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-11-01,1113681.625,4930.833,14559.702,50.4753,17.1861,0.1072,0.23694451
"568","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2022-12-01,1548522.8,6425.527,20241.96,48.1107,15.278,0.1221,0.20751883
"569","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-01-01,1498737.354,6893.563,20684.273,87.5974,25.4278,0.3342,0.19421189
"570","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-02-01,1161831.079,5824.428,17513.622,90.7987,26.3078,0.2393,0.23716611
"571","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-03-01,1105182.664,5598.72,16919.561,48.0157,15.5948,0.2472,0.19429597
"572","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-04-01,1543662.27,6784.636,20308.334,90.0455,26.0003,0.2391,0.2168902
"573","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-05-01,1823393.068,7859.218,22774.013,55.5413,19.6138,0.2864,0.23064761
"574","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-06-01,1904909.376,8035.987,23236.36,51.4066,18.0873,0.2696,0.26166548
"575","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-07-01,2081055.642,15823.966,44787.916,35.4131,12.4362,0.4985,0.26131259
"576","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-08-01,1371254.376,6709.343,18589.762,51.4928,18.0542,0.6589,0.2548955
"577","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-09-01,1737964.641,12266.239,32586.157,47.4901,17.6992,0.9741,0.26216882
"578","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-10-01,2763876.071,16870.525,46960.288,42.6947,15.6151,0.591,0.38206736
"579","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-11-01,1915140.002,8197.128,23443.08,48.5802,16.4383,0.1079,0.32916578
"580","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2023-12-01,1963515.827,8558.689,24439.427,53.1293,17.8483,0.1373,0.34584088
"581","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-01-01,2408791.143,9992.601,29041.369,54.1091,18.4771,0.1465,0.36466741
"582","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-02-01,2125159.597,8887.725,25778.875,50.0047,16.7058,0.1262,0.36423025
"583","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-03-01,2958125.317,12504.835,36634.323,65.1497,21.6901,0.3032,0.38097835
"584","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-04-01,2917948.338,11760.891,34136.202,51.4578,17.2239,0.1639,0.33452636
"585","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-05-01,4772662.932,19195.065,55975.074,70.1771,45.7674,0.258,0.41765525
"586","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-06-01,3277827.115,13162.111,39789.765,80.1662,23.9177,0.146,0.40292827
"587","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-07-01,2603182.577,9868.196,28956.227,84.3017,25.5877,0.1355,0.31880265
"588","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-08-01,2855232.88,11026.642,32909.277,83.7491,25.1309,0.1327,0.39576908
"589","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-09-01,2887157.469,11599.751,35552.709,82.9483,24.4954,0.1433,0.37142289
"590","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-10-01,2346319.967,9524.648,29190.444,52.5215,16.8623,0.113,0.33439193
"591","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-11-01,4280962.023,18016.191,52735.212,52.8994,17.3256,0.2164,0.33565767
"592","TOTAL MEXICO TRAD + MINIS","PACK","Sabores",2024-12-01,3164605.406,12109.628,35219.138,54.1836,18.0636,0.1224,0.44396092
